"Preparation date";"Media name";"Quantity";"Batch number";"Expiry date"
"2020-09-23";"Mannitol Salt Agar";"270";"MSA230920-01";"2020-11-23"
"2020-09-23";"Blood Agar";"310";"BAP230920-01";"2020-11-23"
"2020-09-24";"Blood Agar";"310";"BAP240920-01";"2020-11-24"
"2020-09-25";"Blood Culture Bottle (child)";"460";"BHI P250920-01";"2021-03-25"
"2020-09-25";"Blood Culture Bottle (adult)";"226";"BHI A250920-01";"2021-03-25"
"2020-09-25";"Sheep Blood Mueller-Hinton Agar";"120";"SMH250920-01";"2020-11-25"
"2020-09-28";"Kligler Iron Agar";"350";"KIA280920-01";"2021-03-28"
"2020-09-28";"Kligler Iron Agar";"330";"KIA280920-02";"2021-03-28"
"2020-09-28";"Mueller Hinton II Agar ";"350";"MHII280920-01";"2020-11-28"
"2020-09-28";"Cystine Lactose Electrolyte Deficient Agar";"110";"CLED280920-01";"2020-11-28"
"2020-09-29";"Chocolate Agar";"340";"CHOC290920-01";"2020-11-29"
"2020-09-29";"Kligler Iron Agar";"340";"KIA290920-01";"2021-03-29"
"2020-09-29";"Ashdown's Agar";"150";"ASHA290920-01";"2020-11-29"
"2020-09-29";"Mueller Hinton II Agar ";"360";"MHII290920-01";"2020-11-29"
"2020-09-30";"Kligler Iron Agar";"330";"KIA300920-01";"2021-03-30"
"2020-09-30";"Kligler Iron Agar";"340";"KIA300920-02";"2021-03-30"
"2020-09-30";"Blood Agar";"310";"BAP300920-01";"2020-11-30"
"2020-09-30";"Chocolate Agar";"340";"CHOC300920-01";"2020-11-30"
"2020-10-01";"Blood Agar";"310";"BAP011020-01";"2020-12-01"
"2020-10-01";"MacConkey Agar";"420";"MAC011020-01";"2020-12-01"
"2020-10-01";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"80";"TCBS011020-01";"2020-12-01"
"2020-10-02";"Blood Culture Bottle (adult)";"221";"BHI A021020-01";"2021-04-02"
"2020-10-05";"Mueller Hinton II Agar ";"370";"MHII051020-01";"2020-12-05"
"2020-10-05";"Urea Agar";"270";"URE051020-01";"2021-04-05"
"2020-10-05";"Hektoen Enteric Agar";"80";"HE051020-01";"2020-12-05"
"2020-10-06";"Simmons Citrate Agar ";"390";"CIT061020-01";"2021-04-06"
"2020-10-06";"Chocolate Agar";"310";"CHOC061020-01";"2020-12-06"
"2020-10-06";"MacConkey Agar";"410";"MAC061020-01";"2020-12-06"
"2020-10-06";"Blood Agar";"310";"BAP061020-01";"2020-12-06"
"2020-10-07";"Sulfide Indole Motility Medium";"490";"SIM071020-01";"2021-04-07"
"2020-10-07";"Mannitol Salt Agar";"350";"MSA071020-01";"2020-12-07"
"2020-10-07";"Mueller Hinton II Agar ";"360";"MHII071020-01";"2020-12-07"
"2020-10-08";"Lysine Iron Agar";"330";"LIA081020-01";"2021-04-08"
"2020-10-08";"Chocolate Agar";"340";"CHOC081020-01";"2020-12-08"
"2020-10-08";"Trypticase Soy Agar ";"133";"TSA081020-01";"2021-04-08"
"2020-10-09";"Blood Culture Bottle (adult)";"228";"BHI A091020-01";"2021-04-09"
"2020-10-09";"Blood Culture Bottle (adult)";"226";"BHI A091020-02";"2021-04-09"
"2020-10-12";"Hektoen Enteric Agar";"80";"HE121020-01";"2020-12-12"
"2020-10-12";"Sheep Blood Mueller-Hinton Agar";"140";"SMH121020-01";"2020-12-12"
"2020-10-12";"Blood Agar";"300";"BAP121020-01";"2020-12-12"
"2020-10-13";"Blood Agar";"140";"BAP131020-01";"2020-12-13"
"2020-10-13";"Chocolate Agar";"340";"CHOC131020-01";"2020-12-13"
"2020-10-13";"Mueller Hinton II Agar ";"350";"MHII131020-01";"2020-12-13"
"2020-10-14";"Blood Culture Bottle (adult)";"228";"BHI A141020-01";"2021-04-14"
"2020-10-14";"Trypticase Soy Broth ";"190";"TSB141020-01";"2024-07-14"
"2020-10-14";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"60";"TCBS141020-01";"2020-12-14"
"2020-10-16";"Blood Culture Bottle (child)";"452";"BHI P161020-01";"2021-04-16"
"2020-10-19";"MacConkey Agar";"400";"MAC191020-01";"2020-12-19"
"2020-10-19";"Blood Agar";"300";"BAP191020-01";"2020-12-19"
"2020-10-20";"Simmons Citrate Agar ";"440";"CIT201020-01";"2021-04-20"
"2020-10-20";"Mueller Hinton II Agar ";"360";"MHII201020-01";"2020-12-20"
"2020-10-20";"Blood Agar";"320";"BAP201020-01";"2020-12-20"
"2020-10-20";"Chocolate Agar";"320";"CHOC201020-01";"2020-12-20"
"2020-10-21";"Mueller Hinton II Agar ";"360";"MHII211020-01";"2020-12-21"
"2020-10-21";"Chocolate Agar";"330";"CHOC211020-01";"2020-12-21"
"2020-10-21";"Hektoen Enteric Agar";"80";"HE211020-01";"2020-12-21"
"2020-10-21";"Blood Agar";"230";"BAP211020-01";"2020-12-21"
"2020-10-22";"Cystine Lactose Electrolyte Deficient Agar";"110";"CLED221020-01";"2020-12-22"
"2020-10-22";"MacConkey Agar";"420";"MAC221020-01";"2020-12-22"
"2020-10-22";"MacConkey Agar";"410";"MAC221020-02";"2020-12-22"
"2020-10-22";"Urea Agar";"260";"URE221020-01";"2021-04-22"
"2020-10-23";"Blood Agar";"300";"BAP231020-01";"2020-12-23"
"2020-10-26";"Blood Agar";"290";"BAP261020-01";"2020-12-26"
"2020-10-26";"Blood Agar";"280";"BAP261020-02";"2020-12-26"
"2020-10-26";"Ashdown's Broth";"84";"ASHB261020-01";"2021-04-26"
"2020-10-27";"Mueller Hinton II Agar ";"360";"MHII271020-01";"2020-12-27"
"2020-10-27";"Chocolate Agar";"320";"CHOC271020-01";"2020-12-27"
"2020-10-28";"Mueller Hinton II Agar ";"360";"MHII281020-01";"2020-12-28"
"2020-11-02";"Mueller Hinton II Agar ";"350";"MHII021120-01";"2021-01-02"
"2020-11-02";"Sulfide Indole Motility Medium";"440";"SIM021120-01";"2021-05-02"
"2020-11-03";"Mueller Hinton II Agar ";"350";"MHII031120-01";"2021-01-03"
"2020-11-03";"Chocolate Agar";"320";"CHOC031120-01";"2021-01-03"
"2020-11-03";"Simmons Citrate Agar ";"330";"CIT031120-01";"2021-05-03"
"2020-11-03";"MacConkey Agar";"410";"MAC031120-01";"2021-01-03"
"2020-11-04";"Ashdown's Agar";"240";"ASHA041120-01";"2021-01-04"
"2020-11-04";"Chocolate Agar";"330";"CHOC041120-01";"2021-01-04"
"2020-11-04";"Mannitol Salt Agar";"250";"MSA041120-01";"2021-01-04"
"2020-11-05";"MacConkey Agar";"410";"MAC051120-01";"2021-01-05"
"2020-11-05";"Urea Agar";"270";"URE051120-01";"2021-05-05"
"2020-11-05";"Mueller Hinton II Agar ";"360";"MHII051120-01";"2021-01-05"
"2020-11-05";"Hektoen Enteric Agar";"130";"HE051120-01";"2021-01-05"
"2020-11-06";"Blood Culture Bottle (child)";"446";"BHI P061120-01";"2021-05-06"
"2020-11-10";"Blood Agar";"320";"BAP101120-01";"2021-01-10"
"2020-11-10";"Blood Agar";"300";"BAP101120-02";"2021-01-10"
"2020-11-11";"MacConkey Agar";"410";"MAC111120-01";"2021-01-11"
"2020-11-11";"Lysine Iron Agar";"340";"LIA111120-01";"2021-05-11"
"2020-11-11";"Blood Agar";"270";"BAP111120-01";"2021-01-11"
"2020-11-12";"Blood Agar";"300";"BAP121120-01";"2021-01-12"
"2020-11-12";"Blood Agar";"260";"BAP121120-02";"2021-01-12"
"2020-11-12";"Sheep Blood Mueller-Hinton Agar";"140";"SMH121120-01";"2021-01-12"
"2020-11-13";"Blood Culture Bottle (child)";"455";"BHI P131120-01";"2021-05-13"
"2020-11-16";"Chocolate Agar";"330";"CHOC161120-01";"2021-01-16"
"2020-11-16";"Mueller Hinton II Agar ";"350";"MHII161120-01";"2021-01-16"
"2020-11-16";"Simmons Citrate Agar ";"420";"CIT161120-01";"2021-05-16"
"2020-11-17";"Chocolate Agar";"330";"CHOC171120-01";"2021-01-17"
"2020-11-17";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"50";"TCBS171120-01";"2021-01-17"
"2020-11-17";"Blood Agar";"330";"BAP171120-01";"2021-01-17"
"2020-11-17";"Blood Agar";"330";"BAP171120-02";"2021-01-17"
"2020-11-18";"Chocolate Agar";"330";"CHOC181120-01";"2021-01-18"
"2020-11-18";"Lysine Iron Agar";"260";"LIA181120-01";"2021-05-18"
"2020-11-18";"MacConkey Agar";"410";"MAC181120-01";"2021-01-18"
"2020-11-18";"MacConkey Agar";"410";"MAC181120-02";"2021-01-18"
"2020-11-19";"Mueller Hinton II Agar ";"350";"MHII191120-01";"2021-01-19"
"2020-11-19";"Urea Agar";"270";"URE191120-01";"2021-05-19"
"2020-11-19";"Blood Culture Bottle (adult)";"226";"BHI A191120-01";"2021-05-19"
"2020-11-19";"Mannitol Salt Agar";"260";"MSA191120-01";"2021-01-19"
"2020-11-20";"Blood Culture Bottle (adult)";"223";"BHI A201120-01";"2021-05-20"
"2020-11-20";"Blood Culture Bottle (adult)";"225";"BHI A201120-02";"2021-05-20"
"2020-11-23";"Blood Agar";"300";"BAP231120-01";"2021-01-23"
"2020-11-23";"Blood Agar";"320";"BAP231120-02";"2021-01-23"
"2020-11-23";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"130";"TCBS231120-01";"2021-01-23"
"2020-11-24";"Blood Agar";"270";"BAP241120-01";"2021-01-24"
"2020-11-24";"Blood Agar";"280";"BAP241120-02";"2021-01-24"
"2020-11-24";"Chocolate Agar";"330";"CHOC241120-01";"2021-01-24"
"2020-11-24";"Hektoen Enteric Agar";"60";"HE241120-01";"2021-01-24"
"2020-11-25";"Ashdown's Agar";"150";"ASHA251120-01";"2021-01-25"
"2020-11-25";"Chocolate Agar";"340";"CHOC251120-01";"2021-01-25"
"2020-11-25";"Mueller Hinton II Agar ";"360";"MHII251120-01";"2021-01-25"
"2020-11-25";"Lysine Iron Agar";"330";"LIA251120-01";"2021-05-25"
"2020-11-26";"MacConkey Agar";"420";"MAC261120-01";"2021-01-26"
"2020-11-26";"Trypticase Soy Agar ";"163";"TSA261120-01";"2021-05-26"
"2020-11-26";"Urea Agar";"280";"URE261120-01";"2021-05-26"
"2020-11-27";"Sulfide Indole Motility Medium";"490";"SIM271120-01";"2021-05-27"
"2020-11-30";"Blood Agar";"320";"BAP301120-01";"2021-01-30"
"2020-12-01";"MacConkey Agar";"410";"MAC011220-01";"2021-02-01"
"2020-12-02";"Chocolate Agar";"340";"CHOC021220-01";"2021-02-02"
"2020-12-02";"Mueller Hinton II Agar ";"360";"MHII021220-01";"2021-02-02"
"2020-12-03";"Mueller Hinton II Agar ";"330";"MHII031220-01";"2021-02-03"
"2020-12-03";"MacConkey Agar";"400";"MAC031220-01";"2021-02-03"
"2020-12-04";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"60";"TCBS041220-01";"2021-02-04"
"2020-12-04";"Hektoen Enteric Agar";"50";"HE041220-01";"2021-02-04"
"2020-12-07";"Sulfide Indole Motility Medium";"470";"SIM071220-01";"2021-06-07"
"2020-12-07";"Kligler Iron Agar";"180";"KIA071220-01";"2021-06-07"
"2020-12-08";"Blood Agar";"320";"BAP081220-01";"2021-02-08"
"2020-12-08";"Blood Culture Bottle (adult)";"210";"BHI A081220-01";"2021-06-08"
"2020-12-08";"Blood Culture Bottle (adult)";"230";"BHI A081220-02";"2021-06-08"
"2020-12-09";"Blood Culture Bottle (child)";"461";"BHI P091220-01";"2021-06-09"
"2020-12-09";"MacConkey Agar";"410";"MAC091220-01";"2021-02-09"
"2020-12-09";"Mueller Hinton II Agar ";"360";"MHII091220-01";"2021-02-09"
"2020-12-10";"Blood Culture Bottle (adult)";"222";"BHI A101220-01";"2021-06-10"
"2020-12-10";"Blood Agar";"320";"BAP101220-01";"2021-02-10"
"2020-12-10";"Chocolate Agar";"340";"CHOC101220-01";"2021-02-10"
"2020-12-10";"Mannitol Salt Agar";"140";"MSA101220-01";"2021-02-10"
"2020-12-11";"Blood Culture Bottle (adult)";"225";"BHI A111220-01";"2021-06-11"
"2020-12-11";"Blood Culture Bottle (adult)";"224";"BHI A111220-02";"2021-06-11"
"2020-12-14";"Blood Agar";"320";"BAP141220-01";"2021-02-14"
"2020-12-14";"Blood Agar";"320";"BAP141220-02";"2021-02-14"
"2020-12-15";"Blood Agar";"280";"BAP151220-01";"2021-02-15"
"2020-12-15";"Chocolate Agar";"330";"CHOC151220-01";"2021-02-15"
"2020-12-15";"Mueller Hinton II Agar ";"360";"MHII151220-01";"2021-02-15"
"2020-12-15";"Lysine Iron Agar";"320";"LIA151220-01";"2021-06-15"
"2020-12-16";"Simmons Citrate Agar ";"460";"CIT161220-01";"2021-06-16"
"2020-12-16";"Blood Culture Bottle (adult)";"226";"BHI A161220-01";"2021-06-16"
"2020-12-16";"Blood Culture Bottle (adult)";"231";"BHI A161220-02";"2021-06-16"
"2020-12-17";"Blood Culture Bottle (child)";"450";"BHI P171220-01";"2021-06-17"
"2020-12-17";"Urea Agar";"290";"URE171220-01";"2021-06-17"
"2020-12-18";"Sheep Blood Mueller-Hinton Agar";"120";"SMH181220-01";"2021-02-18"
"2020-12-18";"Blood Culture Bottle (adult)";"225";"BHI A181220-01";"2021-06-18"
"2020-12-18";"Blood Culture Bottle (adult)";"228";"BHI A181220-02";"2021-06-18"
"2020-12-21";"Hektoen Enteric Agar";"170";"HE211220-01";"2021-02-21"
"2020-12-21";"Blood Agar";"310";"BAP211220-01";"2021-02-21"
"2020-12-21";"Blood Agar";"320";"BAP211220-02";"2021-02-21"
"2020-12-22";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"180";"TCBS221220-01";"2021-02-22"
"2020-12-22";"Mueller Hinton II Agar ";"360";"MHII221220-01";"2021-02-22"
"2020-12-22";"MacConkey Agar";"430";"MAC221220-01";"2021-02-22"
"2020-12-22";"Chocolate Agar";"330";"CHOC221220-01";"2021-02-22"
"2020-12-23";"Blood Agar";"320";"BAP231220-01";"2021-02-23"
"2020-12-23";"Blood Agar";"300";"BAP231220-02";"2021-02-23"
"2020-12-23";"Chocolate Agar";"330";"CHOC231220-01";"2021-02-23"
"2020-12-23";"Hektoen Enteric Agar";"130";"HE231220-01";"2021-02-23"
"2020-12-23";"Kligler Iron Agar";"350";"KIA231220-01";"2021-06-23"
"2020-12-24";"MacConkey Agar";"410";"MAC241220-01";"2021-02-24"
"2020-12-24";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"130";"TCBS241220-01";"2021-02-24"
"2020-12-24";"Chocolate Agar";"340";"CHOC241220-01";"2021-02-24"
"2020-12-24";"Mueller Hinton II Agar ";"350";"MHII241220-01";"2021-02-24"
"2020-12-25";"Mannitol Salt Agar";"150";"MSA251220-01";"2021-02-25"
"2020-12-25";"Blood Culture Bottle (adult)";"226";"BHI A251220-01";"2021-06-25"
"2020-12-25";"Blood Culture Bottle (child)";"440";"BHI P251220-01";"2021-06-25"
"2020-12-28";"Ashdown's Agar";"150";"ASHA281220-01";"2021-02-28"
"2020-12-28";"Blood Agar";"320";"BAP281220-01";"2021-02-28"
"2020-12-28";"Cystine Lactose Electrolyte Deficient Agar";"70";"CLED281220-01";"2021-02-28"
"2020-12-28";"Kligler Iron Agar";"340";"KIA281220-01";"2021-06-28"
"2020-12-29";"Blood Agar";"310";"BAP291220-01";"2021-03-01"
"2020-12-29";"Blood Agar";"320";"BAP291220-02";"2021-03-01"
"2020-12-29";"Chocolate Agar";"320";"CHOC291220-01";"2021-03-01"
"2020-12-29";"Trypticase Soy Broth + 20% glycerol";"150";"TSBG291220-01";"2021-06-29"
"2020-12-30";"MacConkey Agar";"280";"MAC301220-01";"2021-03-02"
"2020-12-30";"Chocolate Agar";"340";"CHOC301220-01";"2021-03-02"
"2020-12-30";"Mueller Hinton II Agar ";"360";"MHII301220-01";"2021-03-02"
"2020-12-30";"Hektoen Enteric Agar";"190";"HE301220-01";"2021-03-02"
"2020-12-31";"Blood Culture Bottle (adult)";"228";"BHI A311220-01";"2021-07-01"
"2021-01-04";"Cystine Lactose Electrolyte Deficient Agar";"110";"CLED040121-01";"2021-03-04"
"2021-01-04";"Mannitol Salt Agar";"150";"MSA040121-01";"2021-03-04"
"2021-01-04";"Blood Agar";"230";"BAP040121-01";"2021-03-04"
"2021-01-05";"Blood Agar";"310";"BAP050121-01";"2021-03-05"
"2021-01-05";"Blood Agar";"320";"BAP050121-02";"2021-03-05"
"2021-01-05";"Hektoen Enteric Agar";"80";"HE050121-01";"2021-03-05"
"2021-01-05";"Chocolate Agar";"340";"CHOC050121-01";"2021-03-05"
"2021-01-06";"Blood Culture Bottle (adult)";"226";"BHI A060121-01";"2021-07-06"
"2021-01-06";"Blood Culture Bottle (adult)";"228";"BHI A060121-02";"2021-07-06"
"2021-01-08";"Blood Culture Bottle (adult)";"225";"BHI A080121-01";"2021-07-08"
"2021-01-11";"Blood Agar";"220";"BAP110121-01";"2021-03-11"
"2021-01-11";"Mueller Hinton II Agar ";"350";"MHII110121-01";"2021-03-11"
"2021-01-11";"Lysine Iron Agar";"320";"LIA110121-01";"2021-07-11"
"2021-01-12";"Chocolate Agar";"330";"CHOC120121-01";"2021-03-12"
"2021-01-12";"Sheep Blood Mueller-Hinton Agar";"110";"SMH120121-01";"2021-03-12"
"2021-01-12";"Blood Agar";"310";"BAP120121-01";"2021-03-12"
"2021-01-13";"Chocolate Agar";"330";"CHOC130121-01";"2021-03-13"
"2021-01-13";"MacConkey Agar";"320";"MAC130121-01";"2021-03-13"
"2021-01-13";"MacConkey Agar";"390";"MAC130121-02";"2021-03-13"
"2021-01-14";"Mueller Hinton II Agar ";"350";"MHII140121-01";"2021-03-14"
"2021-01-14";"Mueller Hinton II Agar ";"340";"MHII140121-02";"2021-03-14"
"2021-01-14";"Urea Agar";"220";"URE140121-01";"2021-07-14"
"2021-01-15";"Blood Culture Bottle (adult)";"230";"BHI A150121-01";"2021-07-15"
"2021-01-15";"Blood Culture Bottle (adult)";"223";"BHI A150121-02";"2021-07-15"
"2021-01-18";"MacConkey Agar";"390";"MAC180121-01";"2021-03-18"
"2021-01-18";"MacConkey Agar";"400";"MAC180121-02";"2021-03-18"
"2021-01-19";"Ashdown's Agar";"130";"ASHA190121-01";"2021-03-19"
"2021-01-19";"Blood Agar";"320";"BAP190121-01";"2021-03-19"
"2021-01-19";"Cystine Lactose Electrolyte Deficient Agar";"70";"CLED190121-01";"2021-03-19"
"2021-01-20";"Kligler Iron Agar";"350";"KIA200121-01";"2021-07-20"
"2021-01-20";"MacConkey Agar";"390";"MAC200121-01";"2021-03-20"
"2021-01-20";"Blood Agar";"220";"BAP200121-01";"2021-03-20"
"2021-01-20";"Trypticase Soy Broth ";"337";"TSB200121-01";"2024-10-20"
"2021-01-20";"Trypticase Soy Broth + 20% glycerol";"327";"TSBG200121-01";"2021-07-20"
"2021-01-21";"Mannitol Salt Agar";"160";"MSA210121-01";"2021-03-21"
"2021-01-21";"Mueller Hinton II Agar ";"360";"MHII210121-01";"2021-03-21"
"2021-01-21";"Lysine Iron Agar";"340";"LIA210121-01";"2021-07-21"
"2021-01-21";"Hektoen Enteric Agar";"30";"HE210121-01";"2021-03-21"
"2021-01-22";"Blood Culture Bottle (child)";"450";"BHI P220121-01";"2021-07-22"
"2021-01-22";"Blood Culture Bottle (adult)";"227";"BHI A220121-01";"2021-07-22"
"2021-01-25";"Sheep Blood Mueller-Hinton Agar";"120";"SMH250121-01";"2021-03-25"
"2021-01-25";"MacConkey Agar";"510";"MAC250121-01";"2021-03-25"
"2021-01-26";"Kligler Iron Agar";"340";"KIA260121-01";"2021-07-26"
"2021-01-26";"Blood Agar";"320";"BAP260121-01";"2021-03-26"
"2021-01-27";"Blood Agar";"320";"BAP270121-01";"2021-03-27"
"2021-01-27";"Lysine Iron Agar";"350";"LIA270121-01";"2021-07-27"
"2021-01-27";"Simmons Citrate Agar ";"420";"CIT270121-01";"2021-07-27"
"2021-01-28";"Urea Agar";"270";"URE280121-01";"2021-07-28"
"2021-01-28";"Mueller Hinton II Agar ";"350";"MHII280121-01";"2021-03-28"
"2021-01-29";"Blood Culture Bottle (adult)";"226";"BHI A290121-01";"2021-07-29"
"2021-02-01";"Hektoen Enteric Agar";"80";"HE010221-01";"2021-04-01"
"2021-02-01";"MacConkey Agar";"400";"MAC010221-01";"2021-04-01"
"2021-02-01";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"80";"TCBS010221-01";"2021-04-01"
"2021-02-02";"Sulfide Indole Motility Medium";"470";"SIM020221-01";"2021-08-02"
"2021-02-02";"Mannitol Salt Agar";"210";"MSA020221-01";"2021-04-02"
"2021-02-02";"Ashdown's Agar";"150";"ASHA020221-01";"2021-04-02"
"2021-02-03";"Chocolate Agar";"330";"CHOC030221-01";"2021-04-03"
"2021-02-03";"Blood Agar";"320";"BAP030221-01";"2021-04-03"
"2021-02-04";"Chocolate Agar";"340";"CHOC040221-01";"2021-04-04"
"2021-02-04";"MacConkey Agar";"390";"MAC040221-01";"2021-04-04"
"2021-02-05";"Blood Culture Bottle (adult)";"227";"BHI A050221-01";"2021-08-05"
"2021-02-08";"Urea Agar";"290";"URE080221-01";"2021-08-08"
"2021-02-08";"Mannitol Salt Agar";"150";"MSA080221-01";"2021-04-08"
"2021-02-09";"Blood Agar";"320";"BAP090221-02";"2021-04-09"
"2021-02-10";"Lysine Iron Agar";"350";"LIA100221-01";"2021-08-10"
"2021-02-10";"Mueller Hinton II Agar ";"340";"MHII100221-01";"2021-04-10"
"2021-02-10";"Chocolate Agar";"320";"CHOC100221-01";"2021-04-10"
"2021-02-11";"Blood Agar";"80";"BAP110221-01";"2021-04-11"
"2021-02-11";"Mueller Hinton II Agar ";"360";"MHII110221-01";"2021-04-11"
"2021-02-11";"Kligler Iron Agar";"350";"KIA110221-01";"2021-08-11"
"2021-02-12";"Blood Culture Bottle (adult)";"223";"BHI A120221-01";"2021-08-12"
"2021-02-12";"Hektoen Enteric Agar";"100";"HE120221-01";"2021-04-12"
"2021-02-15";"Mannitol Salt Agar";"150";"MSA150221-01";"2021-04-15"
"2021-02-15";"Cystine Lactose Electrolyte Deficient Agar";"160";"CLED150221-01";"2021-04-15"
"2021-02-16";"Blood Agar";"210";"BAP160221-01";"2021-04-16"
"2021-02-16";"Mueller Hinton II Agar ";"360";"MHII160221-01";"2021-04-16"
"2021-02-17";"MacConkey Agar";"410";"MAC170221-01";"2021-04-17"
"2021-02-17";"Chocolate Agar";"340";"CHOC170221-01";"2021-04-17"
"2021-02-18";"Chocolate Agar";"340";"CHOC180221-01";"2021-04-18"
"2021-02-18";"Hektoen Enteric Agar";"120";"HE180221-01";"2021-04-18"
"2021-02-18";"Mueller Hinton II Agar ";"350";"MHII180221-01";"2021-04-18"
"2021-02-22";"Cystine Lactose Electrolyte Deficient Agar";"110";"CLED220221-01";"2021-04-22"
"2021-02-22";"Blood Agar";"320";"BAP220221-01";"2021-04-22"
"2021-02-22";"Blood Agar";"320";"BAP220221-02";"2021-04-22"
"2021-02-23";"Sheep Blood Mueller-Hinton Agar";"140";"SMH230221-01";"2021-04-23"
"2021-02-23";"Blood Agar";"230";"BAP230221-01";"2021-04-23"
"2021-02-23";"Modified Thayer-Martin Agar ";"30";"MTM230221-01";"2021-04-23"
"2021-02-24";"MacConkey Agar";"420";"MAC240221-01";"2021-04-24"
"2021-02-24";"Simmons Citrate Agar ";"400";"CIT240221-01";"2021-08-24"
"2021-02-25";"Ashdown's Agar";"140";"ASHA250221-01";"2021-04-25"
"2021-02-25";"Sulfide Indole Motility Medium";"460";"SIM250221-01";"2021-08-25"
"2021-02-25";"Chocolate Agar";"310";"CHOC250221-01";"2021-04-25"
"2021-02-26";"Blood Culture Bottle (adult)";"225";"BHI A260221-01";"2021-08-26"
"2021-03-01";"Mannitol Salt Agar";"260";"MSA010321-01";"2021-05-01"
"2021-03-02";"Urea Agar";"300";"URE020321-01";"2021-09-02"
"2021-03-02";"Blood Agar";"310";"BAP020321-01";"2021-05-02"
"2021-03-02";"Blood Agar";"310";"BAP020321-02";"2021-05-02"
"2021-03-03";"Chocolate Agar";"330";"CHOC030321-01";"2021-05-03"
"2021-03-03";"Blood Agar";"230";"BAP030321-01";"2021-05-03"
"2021-03-04";"MacConkey Agar";"390";"MAC040321-01";"2021-05-04"
"2021-03-05";"Blood Culture Bottle (adult)";"226";"BHI A050321-01";"2021-09-05"
"2021-03-05";"Blood Culture Bottle (adult)";"228";"BHI A050321-02";"2021-09-05"
"2021-03-09";"Hektoen Enteric Agar";"50";"HE090321-01";"2021-05-09"
"2021-03-09";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"60";"TCBS090321-01";"2021-05-09"
"2021-03-10";"Blood Agar";"310";"BAP100321-01";"2021-05-10"
"2021-03-10";"Blood Agar";"320";"BAP100321-02";"2021-05-10"
"2021-03-11";"Ashdown's Agar";"130";"ASHA110321-01";"2021-05-11"
"2021-03-11";"Cystine Lactose Electrolyte Deficient Agar";"70";"CLED110321-01";"2021-05-11"
"2021-03-11";"Chocolate Agar";"310";"CHOC110321-01";"2021-05-11"
"2021-03-12";"Blood Culture Bottle (adult)";"226";"BHI A120321-01";"2021-09-12"
"2021-03-15";"MacConkey Agar";"400";"MAC150321-01";"2021-05-15"
"2021-03-16";"Thiosulfate Citrate Bile Salts Sucrose Agar ";"50";"TCBS160321-01";"2021-05-16"
"2021-03-17";"Mueller Hinton II Agar ";"340";"MHII170321-01";"2021-05-17"
"2021-03-18";"Blood Agar";"220";"BAP180321-01";"2021-05-18"
"2021-03-18";"MacConkey Agar";"400";"MAC180321-01";"2021-05-18"
"2021-03-18";"Chocolate Agar";"320";"CHOC180321-01";"2021-05-18"
"2021-03-19";"Hektoen Enteric Agar";"60";"HE190321-01";"2021-05-19"
"2021-03-19";"Blood Culture Bottle (adult)";"227";"BHI A190321-01";"2021-09-19"
"2021-03-19";"Blood Culture Bottle (adult)";"228";"BHI A190321-02";"2021-09-19"
"2021-03-22";"Mannitol Salt Agar";"150";"MSA220321-01";"2021-05-22"
"2021-03-22";"Blood Agar";"310";"BAP220321-01";"2021-05-22"
"2021-03-23";"Chocolate Agar";"330";"CHOC230321-01";"2021-05-23"
"2021-03-23";"Blood Agar";"300";"BAP230321-01";"2021-05-23"
"2021-03-23";"Blood Agar";"320";"BAP230321-02";"2021-05-23"
"2021-03-24";"Mueller Hinton II Agar ";"340";"MHII240321-01";"2021-05-24"
"2021-03-24";"Blood Agar";"310";"BAP240321-01";"2021-05-24"
"2021-03-24";"Chocolate Agar";"340";"CHOC240321-01";"2021-05-24"
"2021-03-25";"Mueller Hinton II Agar ";"360";"MHII250321-01";"2021-05-25"
"2021-03-25";"MacConkey Agar";"390";"MAC250321-01";"2021-05-25"
"2021-03-25";"Urea Agar";"280";"URE250321-01";"2021-09-25"
"2021-03-26";"Blood Culture Bottle (adult)";"223";"BHI A260321-01";"2021-09-26"
"2021-03-29";"Trypticase Soy Agar ";"146";"TSA290321-01";"2021-09-29"
"2021-03-30";"Blood Culture Bottle (child)";"450";"BHI P300321-01";"2021-09-30"
"2021-03-31";"Kligler Iron Agar";"360";"KIA310321-01";"2021-10-01"
"2021-03-31";"Blood Agar";"320";"BAP310321-01";"2021-05-31"
"2021-04-01";"Lysine Iron Agar";"320";"LIA010421-01";"2021-10-01"
"2021-04-01";"Sheep Blood Mueller-Hinton Agar";"120";"SMH010421-01";"2021-06-01"
"2021-04-01";"Chocolate Agar";"330";"CHOC010421-01";"2021-06-01"
"2021-04-02";"Blood Culture Bottle (adult)";"225";"BHI A020421-01";"2021-10-02"
"2021-04-02";"Blood Culture Bottle (adult)";"226";"BHI A020421-02";"2021-10-02"
"2021-04-05";"Blood Agar";"230";"BAP050421-01";"2021-06-05"
